DicTerm,DAV,IAV,SV
decided,,X,
decides,,,X
deciding,,,X
decipher,,X,
deciphered,,X,
deciphering,,X,
deciphers,,X,
declare,,X,
declared,,X,
declares,,X,
declaring,,X,
decorate,,X,
decorated,,X,
decorates,,X,
decorating,,X,
decrease,X,,
decreased,X,,
decreases,X,,
decreasing,X,,
dedicate,,X,
dedicates,,X,
dedicating,,X,
deem,,X,
deemed,,X,
deeming,,X,
deems,,X,
default,,X,
defaulted,,X,
defaulting,,X,
defaults,,X,
defeat,,X,
defeated,,X,
defeating,,X,
defeats,,X,
defecate,X,,
defecated,X,,
defecates,X,,
defecating,X,,
defend,,X,
defended,,X,
defending,,X,
defends,,X,
define,,X,
defines,,X,
defining,,X,
defuse,,X,
defused,,X,
defuses,,X,
defusing,,X,
delay,,X,
delayed,,X,
delaying,,X,
delays,,X,
delight,,,X
delighted,,,X
delighting,,,X
delights,,,X
deliver,X,,
delivered,,X,
delivering,X,,
delivers,X,,
delve,,X,
delved,,X,
delves,,X,
delving,,X,
demand,,X,
demanded,,X,
demanding,,X,
demands,,X,
demean,,,X
demeaned,,,X
demeaning,,,X
demeans,,,X
demonstrate,,X,
demonstrated,,X,
demonstrates,,X,
demonstrating,,X,
denied,,X,
denies,,X,
dent,X,,
dented,X,,
denting,X,,
dents,X,,
deny,,X,
denying,,X,
depart,X,,
departed,X,,
departing,X,,
departs,X,,
depend,,X,
depended,,X,
depending,,X,
depends,,X,
depress,,,X
depressed,,,X
depresses,,,X
depressing,,,X
deprive,,X,
deprived,,X,
deprives,,X,
depriving,,X,
derive,,X,
derived,,X,
derives,,X,
deriving,,X,
descend,X,,
descended,X,,
descending,X,,
descends,X,,
describe,,X,
described,,X,
describes,,X,
describing,,X,
desert,,X,
deserted,,X,
deserting,,X,
deserts,,X,
deserve,,X,
deserved,,X,
deserves,,X,
deserving,,X,
design,,X,
designate,,X,
designated,,X,
designates,,X,
designating,,X,
designed,,X,
designing,,X,
designs,,X,
desire,,,X
desired,,,X
desires,,,X
desiring,,,X
despise,,,X
despised,,,X
despises,,,X
despising,,,X
destine,,,X
destined,,,X
destines,,,X
destining,,,X
destroy,,X,
destroyed,,X,
destroying,,X,
destroys,,X,
detach,,,X
detached,,,X
detaches,,,X
detaching,,,X
detect,,X,
detecting,,X,
detects,,X,
determine,,X,
determined,,X,
determines,,X,
determining,,X,
devastate,,,X
devastated,,,X
devastates,,,X
devastating,,,X
develop,,X,
developed,,X,
developing,,X,
develops,,X,
devote,,,X
devotes,,,X
devoting,,,X
diagnose,,X,
diagnoses,,X,
diagnosing,,X,
die,X,,
died,X,,
dies,X,,
diet,,X,
dieted,,X,
dieting,,X,
diets,,X,
differed,,X,
differing,,X,
differs,,X,
dig,X,,
digging,X,,
digs,X,,
dim,,X,
diminish,X,,
diminished,X,,
diminishes,X,,
diminishing,X,,
dimmed,,X,
dimming,,X,
dims,,X,
dip,X,,
dipped,X,,
dipping,X,,
dips,X,,
direct,,X,
directed,,X,
directing,,X,
directs,,X,
disagree,,X,
disagreed,,X,
disagreeing,,X,
disagrees,,X,
disappear,,X,
disappeared,X,,
disappearing,,X,
disappears,,X,
disappoint,,,X
disappointed,,,X
disappointing,,,X
disappoints,,,X
disapprove,,X,
disapproved,,X,
disapproves,,X,
disapproving,,X,
disarm,X,,
disarmed,X,,
disarming,X,,
disarms,X,,
discern,,X,
discerned,,X,
discerning,,X,
discerns,,X,
discharge,,X,
discharged,,X,
discharges,,X,
discharging,,X,
discipline,,X,
disciplined,,X,
disciplines,,X,
disciplining,,X,
disclaim,,X,
disclaimed,,X,
disclaiming,,X,
disclaims,,X,
disclose,,X,
discloses,,X,
discontinue,,X,
discontinued,,X,
discontinues,,X,
discontinuing,,X,
discount,,X,
discounted,,X,
discounting,,X,
discounts,,X,
discourage,,X,
discouraged,,X,
discourages,,X,
discouraging,,X,
discover,,X,
discovered,,X,
discovering,,X,
discovers,,X,
discredit,,X,
discredited,,X,
discrediting,,X,
discredits,,X,
discriminate,,X,
discriminating,,X,
discuss,X,,
discussed,,X,
discusses,X,,
discussing,X,,
disguise,,X,
disguised,,X,
disguises,,X,
disguising,,X,
disgust,,X,
disgusted,,X,
disgusting,,X,
disgusts,,X,
dish,,X,
dished,,X,
dishes,,X,
dishing,,X,
dislike,,,X
disliked,,,X
dislikes,,,X
disliking,,,X
dismay,,,X
dismayed,,,X
dismaying,,,X
dismays,,,X
dismiss,,X,
dismissed,,X,
dismisses,,X,
dismissing,,X,
dispel,,X,
dispelled,,X,
dispelling,,X,
dispels,,X,
dispense,,X,
dispensed,,X,
dispenses,,X,
dispensing,,X,
disperse,X,,
dispersed,X,,
disperses,X,,
dispersing,X,,
display,,X,
displayed,X,,
displaying,,X,
displays,,X,
displease,,X,
displeased,,X,
displeases,,X,
displeasing,,X,
dispose,,X,
disposed,,X,
disposes,,X,
disposing,,X,
disprove,,X,
disproved,,X,
disproven,,X,
disproves,,X,
disproving,,X,
dispute,,X,
disputed,,X,
disputes,,X,
disputing,,X,
disregard,,X,
disregarded,,X,
disregarding,,X,
disregards,,X,
disrupt,,X,
disrupted,,X,
disrupting,,X,
disrupts,,X,
dissolve,,X,
dissolved,,X,
dissolves,,X,
dissolving,,X,
distance,,,X
distanced,,,X
distances,,,X
distancing,,,X
distinguish,,X,
distinguished,,X,
distinguishes,,X,
distinguishing,,X,
distort,,X,
distorted,,X,
distorting,,X,
distorts,,X,
distract,,X,
distracted,,X,
distracting,,X,
distracts,,X,
distress,,X,
distressed,,X,
distresses,,X,
distressing,,X,
distribute,,X,
distributed,,X,
distributes,,X,
distributing,,X,
disturb,,X,
disturbed,,X,
disturbing,,X,
disturbs,,X,
ditch,,X,
ditched,,X,
ditches,,X,
ditching,,X,
dive,X,,
dived,X,,
divert,,X,
diverted,,X,
diverting,,X,
diverts,,X,
dives,X,,
divide,,X,
divided,,X,
divides,,X,
dividing,,X,
divine,,X,
divined,,X,
divines,,X,
diving,X,,
divining,,X,
divorce,,X,
divorced,X,,
divorces,,X,
divorcing,,X,
do,X,,
doctor,,X,
doctored,,X,
doctoring,,X,
doctors,,X,
dodge,X,,
dodged,X,,
dodges,X,,
dodging,X,,
does,X,,
doesn't,,,X
doing,,X,
dominate,,X,
dominated,,X,
dominates,,X,
dominating,,X,
don't,,,X
donate,X,,
donated,X,,
donates,X,,
donating,X,,
done,,X,
doom,,X,
doomed,,X,
dote,,X,
doted,,X,
dotes,,X,
doting,,X,
double,,X,
doubled,,X,
doubles,,X,
doubling,,X,
doubt,,,X
doubted,,,X
doubting,,,X
doubts,,,X
dove,X,,
draft,,X,
drafted,,X,
drafting,,X,
drafts,,X,
drag,X,,
dragged,X,,
dragging,X,,
drags,X,,
drain,X,,
drained,X,,
draining,X,,
drains,X,,
drank,X,,
draw,,,X
drawing,X,,
drawn,X,,
draws,X,,
dread,,,X
dreaded,,,X
dreading,,,X
dreads,,,X
dream,X,,
dreamed,X,,
dreaming,X,,
dreams,X,,
dreamt,X,,
dress,X,,
dressed,X,,
dresses,X,,
dressing,X,,
drew,X,,
dried,X,,
dries,X,,
drift,,X,
drifted,,X,
drifting,,X,
drifts,,X,
drill,,X,
drilled,,X,
drilling,,X,
drills,,X,
drink,X,,
drinking,X,,
drinks,X,,
drip,X,,
dripped,X,,
dripping,X,,
drips,X,,
drive,,,X
driven,X,,
drives,X,,
driving,X,,
drizzle,X,,
drizzled,X,,
drizzles,X,,
drizzling,X,,
droop,X,,
drooped,X,,
drooping,X,,
droops,X,,
drop,X,,
dropped,X,,
dropping,X,,
drops,X,,
drove,X,,
drown,X,,
drowned,X,,
drowning,X,,
drowns,X,,
drum,X,,
drummed,X,,
drumming,X,,
drums,X,,
drunk,X,,
dry,X,,
drying,X,,
dug,X,,
dump,,X,
dumped,,X,
dumping,,X,
dumps,,X,
dust,X,,
dusted,X,,
dusting,X,,
dusts,X,,
dwell,,X,
dwelled,,X,
dwelling,,X,
dwells,X,,
dwelt,,X,
dwindle,,X,
dwindled,,X,
dwindles,,X,
dwindling,,X,
dying,X,,
ear,,X,
earing,,X,
earn,,X,
earned,,X,
earning,,X,
earns,,X,
ears,,X,
ease,,X,
eased,,X,
eases,,X,
eat,X,,
eaten,X,,
eating,X,,
eats,X,,
echo,X,,
echoed,X,,
echoes,X,,
echoing,X,,
economize,,X,
edge,,X,
edged,,X,
edges,,X,
edging,,X,
edit,,X,
edited,,X,
editing,,X,
edits,,X,
educate,,X,
educated,,X,
educates,,X,
educating,,X,
effect,,X,
effected,,X,
effecting,,X,
effects,,X,
elaborate,,X,
elaborated,,X,
elaborates,,X,
elaborating,,X,
elapse,,X,
elapsed,,X,
elapses,,X,
elapsing,,X,
elated,,,X
elates,,,X
elating,,,X
elect,X,,
elected,X,,
electing,X,,
elects,X,,
elevate,X,,
elevated,X,,
elevates,X,,
elevating,X,,
eliminate,,X,
eliminated,,X,
eliminates,,X,
eliminating,,X,
email,X,,
emailed,X,,
emailing,X,,
emails,X,,
embark,,X,
embarked,,X,
embarking,,X,
embarks,,X,
embarrass,,,X
embarrassed,,,X
embarrasses,,,X
embarrassing,,,X
embed,,X,
embedded,,X,
embedding,,X,
embeds,,X,
embellish,,X,
embellished,,X,
embellishes,,X,
embellishing,,X,
embodied,,X,
embodies,,X,
embody,,X,
embodying,,X,
embrace,X,,
embraced,,X,
embraces,X,,
embracing,X,,
emerge,,X,
emerged,,X,
emerges,,X,
emerging,,X,
empathize,,,X
empathized,,,X
empathizes,,,X
empathizing,,,X
emphasis,,X,
emphasize,,,X
emphasized,,,X
emphasizes,,,X
emphasizing,,,X
employ,,X,
employed,,X,
employing,,X,
employs,,X,
empower,,X,
empowered,,X,
empowering,,X,
empowers,,X,
emptied,,X,
empties,,X,
empty,,X,
emptying,,X,
emulate,,X,
emulated,,X,
emulates,,X,
emulating,,X,
enable,,X,
enabled,,X,
enables,,X,
enabling,,X,
enact,,X,
enacted,,X,
enacting,,X,
enacts,,X,
encompass,,X,
encompassed,,X,
encompasses,,X,
encompassing,,X,
encounter,,X,
encountered,,X,
encountering,,X,
encounters,,X,
encourage,,X,
encouraged,,X,
encourages,,,X
encouraging,,,X
encroach,,X,
end,X,,
endanger,,X,
endangered,,X,
endangering,,X,
endangers,,X,
endeavor,,X,
endeavored,,X,
endeavors,,X,
ended,X,,
ending,,X,
endorse,,X,
endorsed,,X,
endorses,,X,
endorsing,,X,
ends,,X,
endure,,X,
endured,,X,
endures,,X,
enduring,,X,
energize,,X,
energized,,X,
energizes,,X,
energizing,,X,
enforce,,X,
enforced,,X,
enforces,,X,
enforcing,,X,
engage,,X,
engaged,,X,
engages,,X,
engaging,,X,
engrave,X,,
engraved,X,,
engraves,X,,
engraving,X,,
engulf,,X,
engulfed,,X,
engulfing,,X,
engulfs,,X,
enhance,,X,
enhanced,,X,
enhances,,X,
enhancing,,X,
enjoy,,,X
enjoyed,,,X
enjoying,,,X
enjoys,,,X
enlighten,,X,
enlightened,,X,
enlightening,,X,
enlightens,,X,
enrage,,X,
enraged,,X,
enrages,,X,
enraging,,X,
enrich,,X,
enriched,,X,
enriches,,X,
enriching,,X,
enroll,,X,
enrolled,X,,
enrolling,,X,
enrolls,,X,
enslave,,X,
enslaved,,X,
enslaves,,X,
enslaving,,X,
ensure,,X,
ensured,,X,
ensures,,X,
ensuring,,X,
entail,,X,
entailed,,X,
entailing,,X,
entails,,X,
enter,X,,
entered,X,,
entering,,X,
enters,,X,
entertain,,X,
entertained,,X,
entertaining,,X,
entertains,,X,
enthrall,,,X
enthralled,,,X
enthralling,,,X
enthralls,,,X
entitle,,X,
entitled,,X,
entitles,,X,
entitling,,X,
entrap,,X,
entrapped,,X,
entrapping,,X,
entraps,,X,
entreat,,X,
entreated,,X,
entreating,,X,
entreats,,X,
entrust,,X,
entrusted,,X,
entrusting,,X,
entrusts,,X,
envied,,,X
envies,,,X
envision,,X,
envisioned,,X,
envisioning,,X,
envisions,,X,
envy,,,X
envying,,,X
equal,X,,
equaled,X,,
equaling,X,,
equals,X,,
equip,,X,
equipped,,X,
equips,,X,
eradicate,,X,
eradicated,,X,
eradicates,,X,
erase,X,,
erased,X,,
erases,X,,
erasing,X,,
erect,,X,
erected,,X,
erecting,,X,
erects,,X,
erode,X,,
eroded,X,,
erodes,X,,
eroding,X,,
err,,X,
erred,,X,
erring,,X,
errs,,X,
escape,,X,
escaped,,X,
escapes,,X,
escaping,,X,
establish,,X,
established,,X,
establishes,,X,
establishing,,X,
esteem,,,X
esteemed,,,X
esteeming,,,X
esteems,,,X
estimate,,X,
estimated,,X,
estimates,,X,
estimating,,X,
evade,,X,
evaded,,X,
evades,,X,
evading,,X,
evaluate,,X,
evaluated,,X,
evaluates,,X,
evaluating,,X,
even,,X,
evict,,X,
evicted,,X,
evicting,,X,
evicts,,X,
evidence,,X,
evolve,,X,
evolved,,X,
evolves,,X,
evolving,,X,
exact,,X,
exaggerate,,X,
exaggerated,,X,
exaggerates,,X,
exaggerating,,X,
exalt,,X,
exalted,,X,
exalting,,X,
exalts,,X,
examine,,X,
examined,,X,
examines,,X,
examining,,X,
exasperate,,X,
exasperated,,X,
exasperates,,X,
exasperating,,X,
exceed,,X,
exceeded,,X,
exceeding,,X,
exceeds,,X,
excel,,X,
excelled,,X,
excelling,,X,
excels,,X,
exchange,,X,
exchanged,,X,
exchanges,,X,
exchanging,,X,
excite,,,X
excited,,X,
excites,,,X
exciting,,,X
exclaim,X,,
exclaimed,X,,
exclaiming,X,,
exclaims,X,,
exclude,,X,
excluded,,X,
excludes,,X,
excluding,,X,
excuse,,X,
excused,,X,
excuses,,X,
excusing,,X,
execute,,X,
executed,,X,
executes,,X,
exercise,X,,
exercised,X,,
exercises,X,,
exercising,X,,
exert,,X,
exerted,,X,
exerting,,X,
exerts,,X,
exhaust,,X,
exhausted,,X,
exhausting,,X,
exhausts,,X,
exhibit,,X,
exhibited,,X,
exhibiting,,X,
exhibits,,X,
exhilarate,,,X
exhilarated,,,X
exhilarates,,,X
exhilarating,,,X
exile,,X,
exiled,,X,
exiles,,X,
exist,,X,
existed,,X,
existing,,X,
exists,,X,
exit,,X,
exited,,X,
exiting,,X,
exits,,X,
expand,,X,
expanded,,X,
expanding,,X,
expands,,X,
expect,,X,
expected,,X,
expecting,,X,
expects,,X,
expel,,X,
expelled,,X,
expelling,,X,
expels,,X,
expend,,X,
expended,,X,
expending,,X,
expends,,X,
experience,,X,
experienced,,X,
experiences,,X,
experiencing,,X,
experiment,,X,
experimented,,X,
experimenting,,X,
experiments,,X,
expire,,X,
expired,,X,
expires,,X,
expiring,,X,
explain,,X,
explained,,X,
explaining,,X,
explains,,X,
explode,X,,
exploded,X,,
explodes,X,,
exploding,X,,
exploit,,X,
exploited,,X,
exploiting,,X,
exploits,,X,
explore,,X,
explored,,X,
explores,,X,
exploring,,X,
expose,,X,
exposed,,X,
exposes,,X,
exposing,,X,
express,,X,
expressed,,X,
expresses,,X,
expressing,,X,
extend,,X,
extended,,X,
extending,,X,
extends,,X,
exterminate,,X,
exterminated,,X,
exterminates,,X,
exterminating,,X,
extinguish,,X,
extinguished,,X,
extinguishes,,X,
extinguishing,,X,
extol,,X,
extolled,,X,
extolling,,X,
extols,,X,
extrapolate,,X,
extrapolated,,X,
extrapolates,,X,
extrapolating,,X,
eye,,X,
eyed,,X,
eyes,,X,
fabricate,,X,
fabricated,,X,
fabricates,,X,
fabricating,,X,
face,,X,
faced,,X,
faces,,X,
facilitate,,X,
facilitated,,X,
facilitates,,X,
facilitating,,X,
facing,,X,
fade,X,,
faded,,X,
fades,X,,
fading,X,,
fail,,X,
failed,,X,
failing,,X,
fails,,X,
fall,X,,
fallen,X,,
falling,X,,
falls,X,,
falter,,X,
faltered,,X,
faltering,,X,
falters,,X,
familiarize,,X,
familiarized,,X,
familiarizes,,X,
familiarizing,,X,
fan,,X,
fancied,,,X
fancies,,,X
fancy,,,X
fancying,,,X
fanned,,X,
fanning,,X,
fans,,X,
fare,,X,
fared,,X,
fares,,X,
faring,,X,
farm,,X,
farmed,,X,
farming,,X,
farms,,X,
fascinate,,X,
fascinated,,X,
fascinates,,X,
fascinating,,X,
fast,X,,
fasted,X,,
fasten,X,,
fastened,X,,
fastening,X,,
fastens,X,,
fasting,X,,
fasts,X,,
fathom,,X,
fathomed,,X,
fathoming,,X,
fathoms,,X,
favor,,X,
favored,,X,
favoring,,X,
favors,,X,
fax,X,,
faxed,X,,
faxes,X,,
faxing,X,,
fear,,,X
feared,,,X
fearing,,,X
fears,,,X
feast,,X,
feasted,,X,
feasting,,X,
feather,,X,
feathered,,X,
feathering,,X,
feathers,,X,
feats,,X,
feature,,X,
featured,,X,
features,,X,
featuring,,X,
fed,X,,
feed,X,,
feeding,X,,
feeds,X,,
feel,,,X
feeling,X,,
feels,X,,
feign,,X,
feigned,,X,
feigning,,X,
feigns,,X,
feint,,X,
feinted,,X,
feinting,,X,
feints,,X,
fell,X,,
felt,,,X
fence,X,,
fenced,X,,
fences,X,,
fencing,X,,
fend,,X,
fended,,X,
fending,,X,
fends,,X,
fetch,X,,
fetched,X,,
fetches,X,,
fetching,X,,
fidget,,X,
fidgeted,,X,
fidgeting,,X,
fidgets,,X,
field,,X,
fields,,X,
fight,X,,
fighting,X,,
fights,X,,
figure,,X,
figured,,X,
figures,,X,
figuring,,X,
file,,X,
filed,,X,
files,,X,
filing,,X,
fill,,,X
filled,,,X
filling,X,,
fills,X,,
film,X,,
filmed,X,,
filming,X,,
films,X,,
finance,,X,
financed,,X,
finances,,X,
financing,,X,
find,,X,
finding,,X,
finds,,X,
fine,,X,
fined,,X,
fines,,X,
finger,,X,
fingered,,X,
fingering,,X,
fingers,,X,
finish,X,,
finished,X,,
finishes,,X,
finishing,,X,
fire,,X,
fired,,X,
fires,,X,
firing,,X,
fish,X,,
fished,X,,
fishes,X,,
fishing,X,,
fit,,X,
fits,,X,
fitted,,X,
fitting,,X,
fix,X,,
fixed,X,,
fixes,X,,
fixing,X,,
flap,X,,
flapped,X,,
flapping,X,,
flaps,X,,
flash,,X,
flashed,,X,
flashes,,X,
flashing,,X,
flatter,,X,
flattered,,X,
flattering,,X,
flatters,,X,
flaunt,,X,
flaunted,,X,
flaunting,,X,
flaunts,,X,
flavor,,X,
flavored,,X,
flavoring,,X,
flavors,,X,
fled,X,,
flee,,X,
fleeing,X,,
flees,X,,
flew,,X,
flick,X,,
flicked,X,,
flicking,X,,
flicks,X,,
flies,,X,
fling,X,,
flinging,X,,
flings,X,,
flip,X,,
flipped,X,,
flipping,X,,
flips,X,,
flirt,,X,
flirted,,X,
flirting,,X,
flirts,,X,
float,X,,
floated,X,,
floating,X,,
floats,X,,
flood,,X,
flooded,,X,
flooding,,X,
floods,,X,
floor,,X,
floored,,X,
flooring,,X,
floors,,X,
flounder,,X,
floundered,,X,
floundering,,X,
flounders,,X,
flourish,,X,
flourished,,X,
flourishes,,X,
flourishing,,X,
flow,X,,
flowed,X,,
flower,X,,
flowered,X,,
flowering,X,,
flowers,X,,
flowing,X,,
flown,X,,
flows,X,,
flung,X,,
fly,,X,
flying,X,,
foam,,X,
foamed,,X,
foaming,,X,
foams,,X,
focus,,X,
focused,,X,
focuses,,X,
focusing,,X,
fold,X,,
folded,X,,
folding,X,,
folds,X,,
following,,X,
follows,,X,
fool,,X,
fooled,,X,
fooling,,X,
fools,,X,
forbade,,X,
forbid,,X,
forbidden,,X,
forbidding,,X,
forbids,,X,
force,,X,
forced,,X,
forces,,X,
forcing,,X,
forecast,,X,
forecasted,,X,
forecasting,,X,
forecasts,,X,
foresaw,,X,
foresee,,X,
foreseeing,,X,
foreseen,,X,
foresees,,X,
foretell,,X,
foretelling,,X,
foretells,,X,
foretold,,X,
forfeit,,X,
forfeited,,X,
forfeiting,,X,
forfeits,,X,
forgave,,,X
forge,,X,
forged,,X,
forges,,X,
forget,,X,
forgets,,X,
forgetting,,,X
forging,,X,
forgive,,,X
forgiven,,X,
forgives,,X,
forgiving,,X,
forgot,,X,
forgotten,,X,
form,,X,
formed,,X,
forming,,X,
forms,,X,
formulate,,X,
formulated,,X,
formulates,,X,
formulating,,X,
forsake,,X,
forsaken,,X,
forsakes,,X,
forsaking,,X,
forsook,,X,
forswear,,X,
forswearing,,X,
forswears,,X,
forswore,,X,
forsworn,,X,
fortified,,X,
fortifies,,X,
fortify,,X,
fortifying,,X,
forward,,X,
forwarded,,X,
forwarding,,X,
fossilize,,X,
fossilized,,X,
fossilizes,,X,
fossilizing,,X,
foster,,X,
fostered,,X,
fostering,,X,
fosters,,X,
fought,X,,
found,,X,
founded,,X,
founder,,X,
founders,,X,
founds,,X,
fracture,,X,
fractured,,X,
fractures,,X,
fracturing,,X,
frame,,X,
framed,,X,
frames,,X,
framing,,X,
freak,,,X
freaked,,,X
freaking,,,X
freaks,,,X
free,,X,
freed,,X,
freeing,,X,
frees,,X,
freeze,X,,
freezes,X,,
freezing,X,,
frequent,,X,
frequents,,X,
fried,X,,
fries,X,,
frighten,,,X
frightened,,,X
frightening,,,X
frightens,,,X
frolic,,X,
frolicked,,X,
frolicking,,X,
frolics,,X,
frown,,X,
frowned,,X,
frowning,,X,
frowns,,X,
froze,X,,
frozen,X,,
frustrate,,X,
frustrated,,X,
frustrates,,X,
frustrating,,X,
fry,X,,
frying,X,,
fuck,,X,
fucked,,X,
fucking,,X,
fucks,,X,
fuel,,X,
fueled,,X,
fueling,,X,
fuels,,X,
fulfill,,X,
fulfilled,,X,
fulfilling,,X,
fulfills,,X,
fumble,,X,
fumbled,,X,
fumbles,,X,
fumbling,,X,
fume,,X,
fumed,,X,
fumes,,X,
fuming,,X,
fun,,,X
function,,X,
functioned,,X,
functioning,,X,
functions,,X,
furnish,,X,
furnished,,X,
furnishes,,X,
furnishing,,X,
further,,X,
furthered,,X,
furthering,,X,
furthers,,X,
fuss,,X,
fussed,,X,
fusses,,X,
fussing,,X,
gag,X,,
gagged,X,,
gagging,X,,
gags,X,,
gain,,X,
gained,,X,
gaining,,X,
gains,,X,
gamble,,X,
gambled,,X,
gambles,,X,
gambling,,X,
garnish,,X,
garnished,,X,
gas,,X,
gases,,X,
gasp,X,,
gasped,X,,
gasping,X,,
gasps,X,,
gather,X,,
gathered,X,,
gathering,,X,
gathers,,X,
gauge,,X,
gauged,,X,
gauges,,X,
gave,,X,
gaze,X,,
gazed,X,,
gazes,X,,
gazing,X,,
generalize,,X,
generalized,,X,
generalizes,,X,
generalizing,,X,
generate,X,,
generated,X,,
generates,X,,
generating,X,,
gesture,,X,
gestured,,X,
gestures,,X,
get,,,X
gets,,X,
getting,,X,
giggle,X,,
giggled,X,,
giggles,X,,
giggling,X,,
