DicTerm,DAV,IAV,SV
gild,X,,
gilded,X,,
gilt,X,,
give,X,,
given,,X,
gives,,X,
giving,,X,
gladden,,X,
gladdens,,X,
glance,X,,
glanced,X,,
glances,X,,
glancing,X,,
glean,,X,
gleaned,,X,
gleaning,,X,
gleans,,X,
gliding,X,,
glimmer,,X,
glimmered,,X,
glimmers,,X,
glimpse,X,,
glimpsed,X,,
glimpses,X,,
glimpsing,X,,
glisten,,X,
glistened,,X,
glistening,,X,
glistens,,X,
glitter,,X,
glittered,,X,
glitters,,X,
gloat,,X,
gloated,,X,
gloating,,X,
gloats,,X,
glorified,,X,
glorifies,,X,
glorify,,X,
glorifying,,X,
glow,X,,
glowed,X,,
glowing,X,,
glows,X,,
glue,X,,
glued,X,,
glues,X,,
gluing,X,,
gnaw,X,,
gnawed,X,,
gnawing,X,,
gnaws,X,,
go,X,,
goes,X,,
going,X,,
gone,X,,
gonna,X,,
gossip,,X,
gossiped,,X,
gossiping,,X,
gossips,,X,
got,,,X
gotten,,X,
govern,,X,
governed,,X,
governing,,X,
governs,,X,
grab,X,,
grabbed,X,,
grabbing,X,,
grabs,X,,
grade,,X,
graded,,X,
grades,,X,
grading,,X,
graduate,,X,
graduated,,X,
graduates,,X,
graduating,,X,
grant,,X,
granted,,X,
granting,,X,
grants,,X,
grapple,,X,
grappled,,X,
grapples,,X,
grappling,,X,
grasp,,X,
grasped,,X,
grasping,,X,
grasps,,X,
grate,X,,
grated,X,,
grates,X,,
gratified,,X,
gratifies,,X,
gratify,,X,
gratifying,,X,
grating,X,,
grease,X,,
greased,X,,
greases,X,,
greasing,X,,
greet,X,,
greeted,,X,
greeting,X,,
greets,X,,
grew,X,,
grieve,,,X
grieved,,,X
grieves,,,X
grieving,,,X
grin,X,,
grind,X,,
grinding,X,,
grinds,X,,
grinned,X,,
grinning,X,,
grins,X,,
grip,X,,
gripped,X,,
gripping,X,,
grips,X,,
groan,X,,
groaned,X,,
groaning,X,,
groans,X,,
groom,,X,
groomed,,X,
grooming,,X,
grooms,,X,
gross,,X,
grossed,,X,
ground,,X,
grounded,,X,
grounding,,X,
grounds,,X,
group,X,,
grouped,X,,
grouping,X,,
groups,X,,
grow,,,X
growing,X,,
grown,X,,
grows,X,,
grumble,,X,
grumbled,,X,
grumbles,,X,
grumbling,,X,
guarantee,,X,
guaranteed,,X,
guaranteeing,,X,
guarantees,,X,
guard,,X,
guarded,,X,
guarding,,X,
guards,,X,
guess,,X,
guessed,,X,
guesses,,X,
guessing,,X,
guide,,X,
guided,,X,
guides,,X,
guiding,,X,
had,,X,
hair,,X,
hairs,,X,
halt,,X,
halted,,X,
halting,,X,
halts,,X,
hammer,X,,
hammered,X,,
hammering,X,,
hammers,X,,
hamper,,X,
hampered,,X,
hampering,,X,
hampers,,X,
hand,X,,
handed,X,,
handicap,,,X
handicapped,,,X
handicapping,,,X
handicaps,,,X
handing,X,,
handle,,X,
handled,,X,
handles,,X,
handling,,X,
hands,X,,
hang,,,X
hanged,,X,
hanging,,,X
hangs,,,X
happen,,,X
happened,,,X
happening,,X,
happens,,X,
harass,,X,
harassed,,X,
harasses,,X,
harassing,,X,
harbor,,X,
harbored,,X,
harboring,,X,
harbors,,X,
harm,,X,
harmed,,X,
harming,,X,
harmonize,,X,
harmonized,,X,
harmonizes,,X,
harmonizing,,X,
harms,,X,
harness,X,,
harnessed,X,,
harnesses,X,,
harnessing,X,,
harvest,,X,
harvested,,X,
harvesting,,X,
harvests,,X,
has,,X,
hasten,,X,
hastened,,X,
hastening,,X,
hastens,,X,
hate,,,X
hated,,,X
hates,,,X
hating,,,X
haunt,,X,
haunted,,X,
haunting,,X,
haunts,,X,
have,,X,
having,,X,
hazard,,X,
hazardous,,X,
hazards,,X,
head,,X,
headed,,X,
heading,,X,
heads,,X,
heal,X,,
healed,X,,
healing,X,,
heals,X,,
heap,,X,
heaped,,X,
heaping,,X,
heaps,,X,
hear,,X,
heard,,X,
hearing,X,,
hears,X,,
heat,X,,
heated,X,,
heating,X,,
heats,X,,
heave,X,,
heaved,X,,
heaving,X,,
hedge,,X,
hedged,,X,
hedges,,X,
hedging,,X,
heed,,X,
heeded,,X,
heeding,,X,
heeds,,X,
heighten,,X,
heightened,,X,
heightening,,X,
heightens,,X,
held,,,X
help,,X,
helped,,X,
helping,,X,
helps,,X,
herd,,X,
herded,,X,
herding,,X,
herds,,X,
hesitate,,X,
hesitated,,X,
hesitates,,X,
hesitating,,X,
hew,X,,
hewed,X,,
hewing,X,,
hewn,X,,
hid,X,,
hidden,X,,
hide,,X,
hides,X,,
hiding,X,,
highlight,,X,
highlighted,,X,
highlighting,,X,
highlights,,X,
hike,X,,
hiked,X,,
hikes,X,,
hiking,X,,
hinder,,X,
hindered,,X,
hindering,,X,
hinders,,X,
hinge,,X,
hinged,,X,
hinges,,X,
hinging,,X,
hire,,X,
hired,,X,
hires,,X,
hiring,,X,
hit,,,X
hits,X,,
hitting,X,,
hoard,,X,
hoarded,,X,
hoarding,,X,
hoards,,X,
hobble,,X,
hobbled,,X,
hobbles,,X,
hobbling,,X,
hold,,,X
holding,X,,
holds,X,,
honor,,X,
honored,,X,
honoring,,X,
honors,,X,
hook,X,,
hooked,X,,
hooking,X,,
hooks,X,,
hop,X,,
hope,,X,
hoped,,X,
hopes,,,X
hoping,,,X
hopped,X,,
hopping,X,,
hops,X,,
horrified,,X,
horrifies,,X,
horrify,,X,
horrifying,,X,
hospitalize,,X,
hospitalized,,X,
hospitalizes,,X,
hospitalizing,,X,
host,,X,
hosted,,X,
hosting,,X,
hosts,,X,
house,X,,
housed,X,,
houses,X,,
housing,X,,
hove,X,,
hover,X,,
hovered,X,,
hovering,X,,
hovers,X,,
huddle,X,,
huddled,X,,
huddles,X,,
huddling,X,,
hug,X,,
hugged,X,,
hugging,X,,
hugs,X,,
hum,X,,
humble,,,X
humbled,,,X
humbles,,,X
humbling,,,X
humiliate,,X,
humiliated,,X,
humiliates,,X,
humiliating,,X,
hummed,X,,
humming,X,,
humor,,X,
humored,,X,
humoring,,X,
humors,,X,
hums,X,,
hung,X,,
hunt,,X,
hunted,,X,
hunting,,X,
hunts,,X,
hurried,,X,
hurries,,X,
hurry,,X,
hurrying,,X,
hurt,,X,
hurting,,X,
hurtle,,X,
hurtled,,X,
hurtles,,X,
hurtling,,X,
hurts,,X,
hustle,,X,
hustled,,X,
hustles,,X,
hustling,,X,
identified,,X,
identifies,,X,
identify,,X,
identifying,,X,
idle,,X,
idled,,X,
idles,,X,
idling,,X,
ignore,,X,
ignored,,X,
ignores,,X,
ignoring,,X,
illuminate,,X,
illuminated,,X,
illuminates,,X,
illuminating,,X,
illustrate,,X,
illustrated,,X,
illustrates,,X,
illustrating,,X,
imagine,,X,
imagined,,X,
imagines,X,,
imagining,X,,
immerse,,X,
immersed,,X,
immerses,,X,
immersing,,X,
immigrate,,X,
immigrated,,X,
immigrates,,X,
immigrating,,X,
impact,,X,
impacted,,X,
impacting,,X,
impacts,,X,
impair,,X,
impaired,,X,
impairing,,X,
impairs,,X,
impart,,X,
imparted,,X,
imparting,,X,
imparts,,X,
impede,,X,
impeded,,X,
impedes,,X,
impeding,,X,
impel,,X,
impelled,,X,
impelling,,X,
impels,,X,
implement,,X,
implemented,,X,
implementing,,X,
implements,,X,
implied,,X,
implies,,X,
implore,,X,
implored,,X,
implores,,X,
imploring,,X,
imply,,X,
implying,,X,
import,,X,
imported,,X,
importing,,X,
imports,,X,
impose,,X,
imposed,,X,
imposes,,X,
imposing,,X,
impress,,,X
impressed,,,X
impresses,,,X
impressing,,,X
imprison,,X,
imprisoned,,X,
imprisons,,X,
improve,,X,
improved,,X,
improves,,X,
improving,,X,
incline,,X,
inclined,,X,
inclines,,X,
inclining,,X,
include,,X,
included,,X,
includes,,X,
including,,X,
incorporate,,X,
incorporated,,X,
incorporates,,X,
incorporating,,X,
increase,,X,
increased,X,,
increases,,X,
increasing,,X,
incur,,X,
incurred,,X,
incurring,,X,
incurs,,X,
indicate,,X,
indicated,,X,
indicates,,X,
indicating,,X,
induce,,X,
induced,,X,
induces,,X,
inducing,,X,
indulge,,X,
indulged,,X,
indulges,,X,
indulging,,X,
infect,,X,
infected,,X,
infecting,,X,
infects,,X,
infer,,X,
inferred,,X,
inferring,,X,
infers,,X,
infest,,X,
infested,,X,
infesting,,X,
infests,,X,
inflict,,X,
inflicted,,X,
inflicting,,X,
inflicts,,X,
influence,,X,
influenced,,X,
influences,,X,
influencing,,X,
inform,,X,
informed,,X,
informing,,X,
informs,,X,
infuriate,,X,
infuriated,,X,
infuriates,,X,
infuriating,,X,
inhabit,,X,
inhabited,,X,
inhabiting,,X,
inhabits,,X,
inherit,X,,
inherited,X,,
inheriting,X,,
inherits,X,,
inhibit,,X,
inhibited,,X,
inhibiting,,X,
inhibits,,X,
initiate,,X,
initiated,,X,
initiates,,X,
initiating,,X,
inject,X,,
injected,X,,
injecting,X,,
injects,X,,
injure,X,,
injured,X,,
injures,X,,
injuring,X,,
innovate,,X,
innovated,,X,
innovates,,X,
innovating,,X,
input,,X,
inputs,,X,
inputted,,X,
inputting,,X,
inquire,,X,
inquired,,X,
inquires,,X,
inquiring,,X,
insert,,X,
inserted,,X,
inserting,,X,
inserts,,X,
insinuate,,X,
insinuated,,X,
insinuates,,X,
insinuating,,X,
insist,,X,
insisted,,X,
insisting,,X,
insists,,X,
inspect,,X,
inspected,,X,
inspecting,,X,
inspects,,X,
inspire,,X,
inspired,,X,
inspires,,,X
inspiring,,,X
install,,X,
installed,,X,
installing,,X,
installs,,X,
instill,,X,
instilling,,X,
instills,,X,
institute,,X,
instituted,,X,
institutes,,X,
instituting,,X,
instruct,,X,
instructed,,X,
instructing,,X,
instructs,,X,
insult,,X,
insulted,,X,
insulting,,X,
insults,,X,
insure,,X,
insured,,X,
insures,,X,
insuring,,X,
integrate,,X,
integrated,,X,
integrates,,X,
integrating,,X,
intend,,X,
intended,,X,
intending,,X,
intends,,X,
intensified,,X,
intensifies,,X,
intensify,,X,
intensifying,,X,
interact,,X,
interacted,,X,
interacting,,X,
interacts,,X,
interest,,,X
interested,,X,
interesting,,,X
interests,,,X
interfere,,X,
interfered,,X,
interferes,,X,
interfering,,X,
intern,,X,
interned,,X,
interning,,X,
interns,,X,
interpret,,X,
interpreted,,X,
interprets,,X,
interpretting,,X,
interrupt,,X,
interrupted,,X,
interrupting,,X,
interrupts,,X,
intertwine,,X,
intertwined,,X,
intertwines,,X,
intertwining,,X,
intervene,,X,
intervened,,X,
intervenes,,X,
intervening,,X,
interview,,X,
interviewed,,X,
interviewing,,X,
interviews,,X,
intimidate,,,X
intimidated,,,X
intimidates,,,X
intimidating,,,X
intoxicate,,X,
intoxicated,,X,
intoxicates,,X,
intoxicating,,X,
intrigue,,X,
intrigued,,X,
intrigues,,X,
introduce,,X,
introduced,X,,
introduces,,X,
introducing,,X,
intrude,,X,
intruded,,X,
intrudes,,X,
intruding,,X,
inundate,,X,
inundated,,X,
inundates,,X,
invade,,X,
invaded,,X,
invades,,X,
invading,,X,
invent,,X,
invented,,X,
inventing,,X,
invents,,X,
invest,,X,
invested,,X,
investigate,,X,
investigated,,X,
investigates,,X,
investigating,,X,
investing,,X,
invests,,X,
invite,,X,
invited,X,,
invites,,X,
inviting,,X,
involve,,X,
involved,,X,
involves,,X,
involving,,X,
irk,,X,
irked,,X,
irking,,X,
irks,,X,
iron,X,,
ironed,X,,
ironing,X,,
irons,X,,
irritate,,,X
irritated,,,X
irritates,,,X
irritating,,,X
isolate,,X,
isolated,,X,
isolates,,X,
isolating,,X,
issue,,X,
issued,,X,
issues,,X,
issuing,,X,
itch,X,,
itched,X,,
itches,X,,
itching,X,,
jab,X,,
jabbed,X,,
jabbing,X,,
jabs,X,,
jail,X,,
jailed,X,,
jailing,X,,
jails,X,,
jam,,X,
jammed,,X,
jamming,,X,
jams,,X,
jar,,X,
jarred,,X,
jarring,,X,
jars,,X,
jeopardize,,X,
jeopardized,,X,
jeopardizes,,X,
jeopardizing,,X,
jerk,,X,
jerked,,X,
jerking,,X,
jerks,,X,
jest,,X,
jested,,X,
jesting,,X,
jests,,X,
jog,X,,
jogged,X,,
jogging,X,,
jogs,X,,
join,,,X
joined,,,X
joining,,X,
joins,,X,
joke,X,,
joked,X,,
jokes,X,,
joking,X,,
journey,,X,
journeyed,,X,
journeying,,X,
journeys,,X,
judge,,X,
judged,,X,
judges,,X,
judging,,X,
juggle,X,,
juggled,X,,
juggles,X,,
juggling,X,,
jump,X,,
jumped,X,,
jumping,X,,
jumps,X,,
justified,,X,
justifies,,X,
justify,,X,
justifying,,X,
keep,,X,
keeping,,X,
keeps,,X,
kept,,X,
kick,,X,
kicked,,X,
kicking,,X,
kicks,X,,
kid,,X,
kidding,,X,
kidnap,,X,
kidnapped,,X,
kidnapping,,X,
kidnaps,,X,
kids,,X,
kill,X,,
killed,X,,
killing,X,,
kills,X,,
kiss,X,,
kissed,X,,
kisses,X,,
kissing,X,,
kneel,X,,
kneeled,X,,
kneeling,X,,
kneels,X,,
knelt,X,,
knew,,X,
knife,X,,
knifed,X,,
knifes,X,,
knifing,X,,
knit,X,,
knits,X,,
knitted,X,,
knitting,X,,
knock,X,,
knocked,,,X
knocking,X,,
knocks,X,,
knot,X,,
knots,X,,
knotted,X,,
knotting,X,,
know,,,X
knowing,,X,
known,,X,
knows,,X,
label,X,,
labeled,X,,
labeling,X,,
labels,X,,
labor,,X,
labored,,X,
laboring,,X,
labors,,X,
lack,,X,
lacked,,X,
lacking,,X,
lacks,,X,
lag,,X,
lagged,,X,
lagging,,X,
lags,,X,
laid,,,X
land,X,,
landed,X,,
landing,X,,
lands,X,,
last,,X,
lasted,,X,
lasting,,X,
lasts,,X,
laugh,,,X
laughed,,,X
laughing,,,X
laughs,,,X
launch,X,,
launched,X,,
launches,X,,
launching,X,,
lay,,,X
laying,,,X
lays,,,X
lead,,X,
leaded,,X,
leading,,X,
leads,,X,
league,,X,
leagues,,X,
leak,,X,
leaked,,X,
leaking,,X,
leaks,,X,
lean,,,X
leaned,,,X
leaning,,,X
leans,,,X
leap,X,,
leaped,X,,
leaping,X,,
leapt,X,,
learn,,X,
learned,,X,
learning,,X,
learns,,X,
learnt,,X,
leave,X,,
leaves,X,,
leaving,X,,
lecture,X,,
lectured,X,,
lectures,X,,
lecturing,X,,
led,,X,
left,X,,
lend,,X,
lending,,X,
lends,,X,
lent,,X,
lept,X,,
let,,X,
lets,,X,
letter,X,,
lettered,X,,
lettering,X,,
letters,X,,
letting,,X,
level,X,,
leveled,X,,
leveling,X,,
levels,X,,
liberate,,X,
liberated,,X,
liberates,,X,
liberating,,X,
license,,X,
licensed,,X,
licenses,,X,
licensing,,X,
lick,X,,
licked,X,,
licking,X,,
licks,X,,
lied,X,,
lies,X,,
lift,X,,
lifted,X,,
lifting,X,,
lifts,X,,
light,X,,
lighted,X,,
lighten,,X,
lightened,,X,
lightening,,X,
lightens,,X,
lighting,X,,
like,,,X
liked,,,X
likes,,,X
liking,,,X
limit,,X,
limited,,X,
limiting,,X,
limits,,X,
line,X,,
lined,,X,
lines,X,,
linger,,X,
lingered,,X,
lingering,,X,
lingers,,X,
lining,X,,
link,,X,
linked,,X,
linking,,X,
links,,X,
liquidate,,X,
liquidated,,X,
liquidates,,X,
liquidating,,X,
list,X,,
listed,X,,
listen,X,,
listened,X,,
listening,X,,
listens,X,,
listing,X,,
lists,X,,
lives,X,,
living,X,,
load,X,,
loaded,X,,
loading,X,,
loads,X,,
loan,X,,
loaned,X,,
loaning,X,,
loans,X,,
locate,,X,
located,,X,
locates,,X,
locating,,X,
lock,X,,
locked,X,,
locking,X,,
locks,X,,
long,,,X
longed,,,X
longing,,,X
longs,,,X
looking,X,,
looks,X,,
loom,,X,
loomed,,X,
looming,,X,
looms,,X,
loose,X,,
loosed,X,,
looses,X,,
loosing,X,,
lose,X,,
loses,,X,
losing,,X,
lost,X,,
loves,,,X
loving,,,X
lower,X,,
lowered,X,,
lowering,X,,
lowers,X,,
lure,,X,
lured,,X,
lures,,X,
luring,,X,
lurk,,X,
lurked,,X,
lurking,,X,
lurks,,X,
lying,X,,
made,,X,
magnified,,X,
magnifies,,X,
magnify,,X,
magnifying,,X,
mail,X,,
mailed,X,,
mailing,X,,
mails,X,,
maintain,,X,
maintained,,X,
maintaining,,X,
maintains,,X,
major,,X,
majored,,X,
majoring,,X,
majors,,X,
make,,X,
makes,,X,
making,,X,
man,,X,
manage,,X,
managed,,X,
manages,,X,
managing,,X,
maneuver,,X,
maneuvered,,X,
maneuvering,,X,
maneuvers,,X,
manipulate,,X,
manipulated,,X,
manipulates,,X,
manipulating,,X,
manned,,X,
manning,,X,
manufacture,,X,
manufactured,,X,
manufactures,,X,
manufacturing,,X,
march,X,,
marched,X,,
marches,X,,
marching,X,,
mark,X,,
marked,,,X
marking,X,,
marks,X,,
married,X,,
marries,X,,
marry,X,,
marrying,X,,
marvel,,X,
marveled,,X,
marveling,,X,
marvels,,X,
mass,X,,
massacre,,X,
massacred,,X,
massacres,,X,
massacring,,X,
massed,X,,
masses,X,,
massing,X,,
master,,X,
mastered,,X,
mastering,,X,
masters,,X,
match,,X,
matched,,X,
matches,,X,
matching,,X,
mate,X,,
mated,X,,
mates,X,,
mating,X,,
matter,,X,
mattered,,,X
mattering,,,X
matters,,,X
mature,,X,
matured,,,X
matures,,,X
maturing,,,X
maximize,,X,
maximized,,X,
maximizes,,X,
maximizing,,X,
mean,,X,
meaning,,X,
means,,X,
meant,,X,
measure,,X,
measured,,X,
measures,,X,
measuring,,X,
meddle,,X,
meddled,,X,
meddles,,X,
meddling,,X,
mediate,,X,
mediated,,X,
mediates,,X,
mediating,,X,
meet,,,X
meeting,X,,
meets,X,,
melt,X,,
melted,X,,
melting,X,,
melts,X,,
memorize,,X,
memorized,,X,
memorizes,,X,
memorizing,,X,
mend,,X,
mended,,X,
mending,,X,
mends,,X,
mention,X,,
mentioned,,X,
mentioning,X,,
mentions,X,,
merit,,X,
merited,,X,
meriting,,X,
merits,,X,
mesh,,X,
meshed,,X,
meshes,,X,
meshing,,X,
mess,,X,
messed,,X,
messes,,X,
messing,,X,
met,,,X
might,,,X
milk,X,,
milked,X,,
milking,X,,
milks,X,,
mill,,X,
milled,,X,
milling,,X,
mills,,X,
mind,,X,
minded,,X,
minding,,X,
minds,,X,
mine,X,,
mined,X,,
mines,X,,
mingle,,X,
mingled,,X,
mingles,,X,
mingling,,X,
minimize,,X,
minimized,,X,
minimizes,,X,
minimizing,,X,
mining,X,,
minister,,X,
ministered,,X,
ministering,,X,
ministers,,X,
misbehave,,X,
misbehaved,,X,
misbehaves,,X,
misbehaving,,X,
mishandle,,X,
mishandled,,X,
mishandles,,X,
mishandling,,X,
misinform,,X,
misinformed,,X,
misinforming,,X,
misinforms,,X,
mislaid,,X,
mislay,,X,
mislaying,,X,
mislays,,X,
mislead,,X,
misleading,,X,
misleads,,X,
misled,,X,
misrepresent,,X,
miss,,X,
missed,,X,
misses,,,X
missing,,,X
misspeak,,X,
misspeaking,,X,
misspeaks,,X,
misspend,X,,
misspending,X,,
misspends,X,,
misspent,X,,
misspoke,,X,
misspoken,,X,
mistake,,X,
mistaken,,X,
mistakes,,X,
mistook,,X,
mistrust,,X,
mistrusted,,X,
mistrusting,,X,
mistrusts,,X,
misunderstand,,,X
misunderstanding,,,X
misunderstands,,,X
misunderstood,,,X
mitigate,,X,
mitigated,,X,
mitigates,,X,
mitigating,,X,
mix,,X,
mixed,,X,
mixes,,X,
mixing,,X,
moan,X,,
moaned,X,,
moaning,X,,
moans,X,,
mobilize,,X,
mobilized,,X,
mobilizes,,X,
mobilizing,,X,
mock,,X,
mocked,,X,
mocking,,X,
mocks,,X,
moderate,,X,
moderated,,X,
moderates,,X,
moderating,,X,
modified,,X,
modifies,,X,
modify,,X,
modifying,,X,
mold,,X,
molded,,X,
molding,,X,
molds,,X,
molest,,X,
molested,,X,
molesting,,X,
molests,,X,
molten,X,,
monitor,,X,
monitored,,X,
monitoring,,X,
monitors,,X,
moor,X,,
moored,X,,
mooring,X,,
moors,X,,
mortgage,,X,
mortgaged,,X,
mortgages,,X,
mortified,,X,
mortifies,,X,
mortify,,X,
mortifying,,X,
motivate,,X,
motivated,,X,
motivates,,X,
motivating,,X,
mount,,X,
mounted,,X,
mounting,,X,
mounts,,X,
mourn,,,X
mourned,,,X
mourning,,,X
mourns,,,X
mouth,X,,
mouthed,X,,
mouthing,X,,
mouths,X,,
move,X,,
moved,X,,
moves,X,,
moving,X,,
mow,X,,
mowed,X,,
mowing,X,,
mown,X,,
mows,X,,
muddle,,X,
muddled,,X,
muddles,,X,
muddling,,X,
muffle,,X,
muffled,,X,
muffles,,X,
muffling,,X,
mug,X,,
mugged,X,,
mugging,X,,
mugs,X,,
multiplied,,X,
multiplies,,X,
multiply,,X,
multiplying,,X,
mumble,X,,
mumbled,X,,
mumbles,X,,
mumbling,X,,
murder,X,,
murdered,X,,
murdering,X,,
murders,X,,
murmur,X,,
murmured,X,,
murmuring,X,,
murmurs,X,,
must,,,X
muster,,X,
mustered,,X,
mustering,,X,
musters,,X,
mutter,X,,
muttered,X,,
muttering,X,,
mutters,X,,
nag,,X,
nagged,,X,
nagging,,X,
nags,,X,
nail,X,,
nailed,X,,
nailing,X,,
nails,X,,
name,X,,
named,X,,
names,X,,
naming,X,,
nap,X,,
napped,X,,
napping,X,,
naps,X,,
navigate,,X,
navigated,,X,
navigates,,X,
navigating,,X,
near,,X,
neared,,X,
nearing,,X,
nears,,X,
necessitate,,X,
need,,,X
needed,,,X
needing,,,X
needle,X,,
needled,X,,
needles,X,,
needling,X,,
needs,,,X
negate,,X,
negated,,X,
negates,,X,
negating,,X,
neglect,,X,
neglected,,X,
neglecting,,X,
neglects,,X,
negotiate,,X,
negotiated,,X,
negotiates,,X,
negotiating,,X,
nest,X,,
nested,X,,
nesting,X,,
nests,X,,
neutralize,,X,
neutralized,,X,
neutralizes,,X,
neutralizing,,X,
nibble,X,,
nibbled,X,,
nibbles,X,,
nibbling,X,,
nix,,X,
nixed,,X,
nixes,,X,
nixing,,X,
nod,X,,
nodded,X,,
nodding,X,,
nods,X,,
nominate,X,,
nominated,X,,
nominates,X,,
nominating,X,,
note,,X,
noted,,X,
notes,,X,
notice,,X,
noticed,,X,
notices,,X,
noticing,,X,
noting,,X,
nourish,,X,
nourished,,X,
nourishes,,X,
nourishing,,X,
nullified,,X,
nullifies,,X,
nullify,,X,
nullifying,,X,
number,X,,
numbered,X,,
numbering,X,,
numbers,X,,
nurse,,X,
nursed,,X,
nurses,,X,
nursing,,X,
nurture,,X,
nurtured,,X,
nurtures,,X,
nurturing,,X,
obey,,X,
obeyed,,X,
obeying,,X,
obeys,,X,
object,,X,
objected,,X,
objecting,,X,
objects,,X,
obligate,,X,
obligated,,X,
obligates,,X,
obligating,,X,
oblige,,,X
obliged,,,X
obliges,,,X
obliging,,,X
obliterate,,X,
obliterated,,X,
obliterates,,X,
obliterating,,X,
observe,,X,
observed,,X,
observes,,X,
observing,,X,
obsess,,,X
