DicTerm,DAV,IAV,SV
obsessed,,,X
obsesses,,,X
obsessing,,,X
obstruct,,X,
obstructed,,X,
obstructing,,X,
obstructs,,X,
obtain,,X,
obtained,,X,
obtaining,,X,
obtains,,X,
occupy,,X,
occur,,X,
occurred,,X,
occurring,,X,
occurs,,X,
offend,,,X
offended,,,X
offending,,,X
offends,,,X
offer,,X,
offered,,X,
offering,,X,
offers,,X,
offset,,X,
offsets,,X,
offsetting,,X,
omit,,X,
omits,,X,
omitted,,X,
omitting,,X,
open,X,,
opened,X,,
opening,,X,
opens,,X,
operate,X,,
operated,X,,
operates,X,,
operating,X,,
oppose,,X,
opposed,,X,
opposes,,X,
opposing,,X,
oppress,,X,
oppressed,,X,
oppresses,,X,
oppressing,,X,
order,,X,
ordered,,X,
ordering,,X,
orders,,X,
organize,,X,
organizes,,X,
organizing,,X,
orient,,X,
oriented,,X,
orienting,,X,
orients,,X,
originate,,X,
originated,,X,
originates,,X,
originating,,X,
ornament,X,,
ornamented,X,,
ornamenting,X,,
ornaments,X,,
ostracize,,,X
ostracized,,,X
ostracizes,,,X
ostracizing,,,X
ought,,,X
oust,,X,
ousted,,X,
ousting,,X,
ousts,,X,
outfit,X,,
outfits,X,,
outfitting,X,,
outline,,X,
outlined,,X,
outlines,,X,
outlining,,X,
outlive,X,,
outlived,X,,
outlives,X,,
outliving,X,,
output,,X,
outputs,,X,
outputting,,X,
outran,X,,
outrun,X,,
outrunning,X,,
outruns,X,,
outwit,,X,
outwits,,X,
outwitted,,X,
outwitting,,X,
overcame,,X,
overcomes,,X,
overcoming,,X,
overflow,,X,
overflowed,,X,
overflowing,,X,
overflows,,X,
overhaul,,X,
overhauled,,X,
overhauling,,X,
overhauls,,X,
overjoyed,,,X
overlook,,X,
overlooked,,X,
overlooking,,X,
overlooks,,X,
overpower,,X,
overpowered,,X,
overpowering,,X,
overpowers,,X,
overran,X,,
overrun,X,,
overrunning,X,,
overruns,X,,
overthrew,X,,
overthrow,X,,
overthrowing,X,,
overthrows,X,,
overturn,X,,
overturned,X,,
overturning,X,,
overturns,X,,
overwhelm,,,X
overwhelming,,,X
overwhelms,,,X
owe,,X,
owed,,X,
owes,,X,
owing,,X,
own,X,,
owned,X,,
owning,,X,
owns,,X,
pace,X,,
paced,X,,
paces,X,,
pacing,X,,
pack,X,,
packed,X,,
packing,X,,
packs,X,,
paddle,X,,
paddled,X,,
paddles,X,,
paddling,X,,
page,X,,
paged,X,,
pages,X,,
paging,X,,
paid,X,,
pain,,,X
pained,,,X
paining,,,X
pains,,,X
paint,X,,
painted,X,,
painting,X,,
paints,X,,
pair,,X,
paired,,X,
pairing,,X,
pairs,,X,
pamper,,X,
pampered,,X,
pampering,,X,
pampers,,X,
pan,X,,
panic,,,X
panicked,,,X
panicking,,,X
panics,,,X
panned,X,,
panning,X,,
pans,X,,
parachute,X,,
parachuted,X,,
parachutes,X,,
parachuting,X,,
parade,X,,
paraded,X,,
parades,X,,
parading,X,,
paralyze,,X,
paralyzed,,X,
paralyzes,,X,
paralyzing,,X,
pardon,X,,
pardoned,X,,
pardoning,X,,
pardons,X,,
parent,,X,
parented,,X,
parenting,,X,
parents,,X,
park,X,,
parked,X,,
parking,X,,
parks,X,,
part,,X,
partake,,X,
partakes,,X,
partaking,,X,
parted,,X,
participate,X,,
participated,,X,
participates,,X,
participating,,X,
partied,,X,
parties,,X,
parting,,X,
partition,,X,
partitioned,,X,
partitioning,,X,
partitions,,X,
parts,,X,
party,,X,
partying,,X,
pass,X,,
passed,X,,
passes,,X,
passing,,X,
paste,X,,
pasted,X,,
pastes,X,,
pasting,X,,
pat,X,,
patch,X,,
patched,X,,
patches,X,,
patching,X,,
patrol,,X,
patrolled,,X,
patrolling,,X,
patrols,,X,
patronize,,,X
patronized,,,X
patronizes,,,X
patronizing,,,X
pats,X,,
patted,X,,
patting,X,,
pause,,X,
paused,,X,
pauses,,X,
pausing,,X,
pay,X,,
paying,X,,
pays,X,,
peak,X,,
peaked,X,,
peaking,X,,
peaks,X,,
peck,X,,
pecked,X,,
pecking,X,,
pecks,X,,
pedal,X,,
pedaled,X,,
pedaling,X,,
pedals,X,,
peel,X,,
peeled,X,,
peeling,X,,
peels,X,,
peep,X,,
peeped,X,,
peeping,X,,
peeps,X,,
pen,X,,
pend,,X,
pended,,X,
pending,,X,
pends,,X,
penetrate,X,,
penetrated,X,,
penetrates,X,,
penetrating,X,,
penned,X,,
penning,X,,
pens,X,,
people,X,,
peopled,X,,
peoples,X,,
peopling,X,,
perceives,,X,
perceiving,,X,
perfect,,X,
perfected,,X,
perfecting,,X,
perfects,,X,
perform,X,,
performed,X,,
performing,,X,
performs,,X,
perish,,X,
perished,,X,
perishes,,X,
perishing,,X,
permit,,X,
permits,,X,
permitted,,X,
permitting,,X,
perpetuate,,X,
perpetuated,,X,
perpetuates,,X,
perpetuating,,X,
perplex,,,X
perplexed,,,X
perplexes,,,X
perplexing,,,X
persecute,,X,
persecuted,,X,
persecutes,,X,
persecuting,,X,
persevere,,X,
persevered,,X,
perseveres,,X,
persevering,,X,
persist,,X,
persisted,,X,
persisting,,X,
persists,,X,
persuade,,X,
persuaded,,X,
persuades,,X,
persuading,,X,
pertain,,X,
pertained,,X,
pertaining,,X,
pertains,,X,
perturb,,,X
perturbed,,,X
perturbing,,,X
perturbs,,,X
pet,X,,
petition,,X,
petitioned,,X,
petitioning,,X,
petitions,,X,
pets,X,,
petted,X,,
petting,X,,
phone,X,,
phoned,X,,
phones,X,,
phoning,X,,
photograph,X,,
photographed,X,,
photographing,X,,
photographs,X,,
pick,X,,
picked,X,,
picking,X,,
picks,X,,
picture,,X,
pictured,,X,
pictures,,X,
picturing,,X,
piece,X,,
pieced,X,,
pieces,X,,
piecing,X,,
pile,X,,
piled,X,,
piles,X,,
piling,X,,
pin,X,,
pinch,X,,
pinched,X,,
pinches,X,,
pinching,X,,
pine,,,X
pines,,,X
pinned,,,X
pinning,,,X
pins,X,,
piss,,,X
pissed,,,X
pisses,,,X
pissing,,,X
pit,X,,
pitch,X,,
pitched,X,,
pitches,X,,
pitching,X,,
pits,X,,
pitted,X,,
pitting,X,,
placate,,X,
placated,,X,
placates,,X,
placating,,X,
place,X,,
placed,X,,
places,,X,
placing,,X,
plague,,X,
plagued,,X,
plagues,,X,
plaguing,,X,
plan,,X,
plane,X,,
planed,X,,
planes,X,,
planing,X,,
planned,,X,
planning,,X,
plans,,X,
plant,X,,
planted,X,,
planting,X,,
plants,X,,
play,X,,
played,X,,
playing,X,,
plays,X,,
plead,X,,
pleaded,X,,
pleading,X,,
pleads,X,,
please,,,X
pleased,,,X
pleases,,,X
pleasing,,,X
pled,X,,
pledge,,X,
pledged,,X,
pledges,,X,
pledging,,X,
plod,X,,
plodded,X,,
plodding,X,,
plods,X,,
plot,,X,
plots,,X,
plotted,,X,
plotting,,X,
plow,X,,
plowed,X,,
plowing,X,,
plows,X,,
plug,X,,
plugged,X,,
plugging,X,,
plugs,X,,
plunge,X,,
plunged,X,,
plunges,X,,
plunging,X,,
point,X,,
pointed,X,,
pointing,X,,
points,X,,
poise,,X,
poised,,X,
poises,,X,
poising,,X,
poke,X,,
poked,X,,
pokes,X,,
poking,X,,
polish,X,,
polished,X,,
polishes,X,,
polishing,X,,
pollute,,X,
polluted,,X,
pollutes,,X,
polluting,,X,
ponder,,,X
pondered,,,X
pondering,,,X
ponders,,,X
pool,,X,
pooled,,X,
pooling,,X,
pools,,X,
pop,X,,
popped,X,,
popping,X,,
pops,X,,
populate,X,,
populated,X,,
populates,X,,
populating,X,,
portray,,X,
portrayed,,X,
portraying,,X,
portrays,,X,
pose,X,,
posed,X,,
poses,X,,
posing,X,,
posses,X,,
possess,X,,
possessed,X,,
possesses,,X,
possessing,,X,
post,,X,
posted,X,,
posting,,X,
postpone,,X,
postponed,,X,
postpones,,X,
postponing,,X,
posts,,X,
pound,X,,
pounded,X,,
pounding,X,,
pounds,X,,
pour,X,,
poured,X,,
pouring,X,,
pours,X,,
practice,,X,
practiced,,X,
practices,,X,
practicing,,X,
praise,,,X
praised,,,X
praises,,,X
praising,,,X
prance,X,,
pranced,X,,
prances,X,,
prancing,X,,
pray,X,,
prayed,X,,
praying,X,,
prays,X,,
preach,X,,
preached,X,,
preaches,X,,
preaching,X,,
precede,,X,
preceded,,X,
precedes,,X,
preceding,,X,
precipitate,,X,
precipitated,,X,
precipitates,,X,
precipitating,,X,
preconceive,,X,
preconceived,,X,
preconceives,,X,
preconceiving,,X,
predict,,X,
predicted,,X,
predicting,,X,
predicts,,X,
prefer,,,X
preferred,,,X
preferring,,,X
prefers,,,X
preoccupied,,X,
preoccupies,,X,
preoccupy,,X,
preoccupying,,X,
prepaid,X,,
prepare,,X,
prepared,,X,
prepares,,X,
preparing,,X,
prepay,X,,
prepaying,X,,
presell,,X,
preselling,,X,
presells,,X,
present,,X,
presented,,X,
presenting,,X,
presents,,X,
preserve,,X,
preserved,,X,
preserves,,X,
preserving,,X,
preside,,X,
presided,,X,
presides,,X,
presiding,,X,
presold,,X,
press,X,,
pressed,X,,
presses,X,,
pressing,X,,
pressure,,X,
pressured,,X,
pressures,,X,
pressuring,,X,
presume,,X,
presumed,,X,
presumes,,X,
presuming,,X,
pretend,,X,
pretended,,X,
pretending,,X,
pretends,,X,
prevail,,X,
prevailed,,X,
prevailing,,X,
prevails,,X,
prevent,,X,
prevented,,X,
preventing,,X,
prevents,,X,
prick,X,,
pricked,X,,
pricking,X,,
pricks,X,,
pried,X,,
pries,X,,
print,X,,
printed,X,,
printing,X,,
prints,X,,
prioritize,,X,
prioritized,,X,
prioritizes,,X,
prioritizing,,X,
proceed,,X,
proceeded,,X,
proceeding,,X,
proceeds,,X,
process,,X,
processed,,X,
processes,,X,
processing,,X,
proclaim,,X,
proclaimed,,X,
proclaiming,,X,
proclaims,,X,
procrastinate,,X,
procrastinated,,X,
procrastinates,,X,
procrastinating,,X,
procure,,X,
procured,,X,
procures,,X,
procuring,,X,
prod,,X,
prodded,,X,
prodding,,X,
prods,,X,
produce,,X,
produced,,X,
produces,,X,
producing,,X,
profess,,X,
professed,,X,
professes,,X,
professing,,X,
profit,,X,
profited,,X,
profiting,,X,
profits,,X,
program,,X,
programmed,,X,
programming,,X,
programs,,X,
progress,,X,
progresses,,X,
progressing,,X,
prohibit,,X,
prohibited,,X,
prohibiting,,X,
prohibits,,X,
project,X,,
projected,X,,
projecting,X,,
projects,X,,
prolong,,X,
prolonged,,X,
prolonging,,X,
prolongs,,X,
promise,,X,
promised,,X,
promises,,X,
promising,,X,
promote,,X,
promoted,,X,
promotes,,X,
promoting,,X,
prompt,,X,
prompted,,X,
prompting,,X,
prompts,,X,
pronounce,X,,
pronounced,X,,
pronounces,X,,
pronouncing,X,,
proofread,X,,
proofreading,X,,
proofreads,X,,
propose,,X,
proposed,,X,
proposes,,X,
proposing,,X,
prosecute,,X,
prosecuted,,X,
prosecutes,,X,
prosecuting,,X,
prosper,,X,
prospered,,X,
prospering,,X,
prospers,,X,
protect,,X,
protected,,X,
protecting,,X,
protects,,X,
protest,,X,
protested,,X,
protesting,,X,
protests,,X,
prove,,X,
proved,,X,
proven,,X,
proves,,X,
provide,,X,
provided,,X,
provides,,X,
providing,,X,
proving,,X,
provoke,,X,
provoked,,X,
provokes,,X,
provoking,,X,
prowl,X,,
prowled,X,,
prowling,X,,
prowls,X,,
pry,X,,
prying,X,,
psych,,X,
psyched,,X,
psyches,,X,
psyching,,X,
publish,,X,
published,,X,
publishes,,X,
publishing,,X,
pull,X,,
pulled,X,,
pulling,X,,
pulls,X,,
pump,X,,
pumped,X,,
pumping,X,,
pumps,X,,
punch,X,,
punched,X,,
punches,X,,
punching,X,,
puncture,X,,
punctured,X,,
punctures,X,,
puncturing,X,,
punish,,X,
punished,,X,
punishes,,X,
punishing,,X,
purchase,X,,
purchases,X,,
purchasing,X,,
purified,,X,
purifies,,X,
purify,,X,
purifying,,X,
purr,X,,
purred,X,,
purring,X,,
purrs,X,,
pursue,,X,
pursues,,X,
pursuing,,X,
push,X,,
pushed,X,,
pushes,X,,
pushing,X,,
put,X,,
puts,X,,
putting,X,,
puzzle,,X,
puzzled,,X,
puzzles,,X,
puzzling,,X,
qualified,,X,
qualifies,,X,
qualify,,X,
qualifying,,X,
quarrel,X,,
quarreled,X,,
quarreling,X,,
quarrels,X,,
quarter,X,,
quartered,X,,
quartering,X,,
quarters,X,,
quench,,X,
quenched,,X,
quenches,,X,
quenching,,X,
questioned,X,,
questioning,,X,
queue,,X,
queued,,X,
queues,,X,
queuing,,X,
quicken,X,,
quickened,X,,
quickening,X,,
quickens,X,,
quiet,X,,
quieted,X,,
quieting,X,,
quiets,X,,
quits,,X,
quitting,,X,
quote,X,,
quoted,X,,
quoting,X,,
race,X,,
raced,X,,
races,X,,
racing,X,,
radiate,X,,
radiated,X,,
radiates,X,,
radiating,X,,
rage,,X,
raged,,X,
rages,,X,
raging,,X,
raid,,X,
raided,,X,
raiding,,X,
raids,,X,
rain,X,,
rained,X,,
raining,X,,
rains,X,,
raise,,X,
raised,X,,
raises,,X,
raising,,X,
rake,X,,
raked,X,,
rakes,X,,
raking,X,,
rallied,,X,
rallies,,X,
rally,,X,
rallying,,X,
ramble,X,,
rambled,X,,
rambles,X,,
rambling,X,,
ran,X,,
rang,X,,
range,,X,
ranged,,X,
ranges,,X,
ranging,,X,
rank,,X,
ranking,,X,
ranks,,X,
rant,X,,
ranted,X,,
ranting,X,,
rants,X,,
rate,,X,
rated,,X,
rates,,X,
rating,,X,
rave,X,,
raved,X,,
raves,X,,
raving,X,,
reach,X,,
reached,X,,
reaches,X,,
reaching,X,,
reacted,X,,
reacting,X,,
reacts,X,,
read,X,,
reading,X,,
reads,X,,
realize,,X,
realized,,X,
realizes,,X,
realizing,,X,
reap,X,,
reaped,X,,
reaping,X,,
reaps,X,,
rear,X,,
reared,X,,
rearing,X,,
rears,X,,
reason,,X,
reasoned,,X,
reasoning,,X,
reasons,,X,
reassure,,,X
reassured,,,X
reassures,,,X
reassuring,,,X
rebel,,X,
rebelled,,X,
rebelling,,X,
rebels,,X,
rebuild,X,,
rebuilding,X,,
rebuilds,X,,
rebuilt,X,,
recalled,,X,
recalling,,X,
recalls,,X,
recede,,X,
receded,,X,
recedes,,X,
receding,,X,
receive,,X,
received,,X,
receives,,X,
receiving,,X,
recite,X,,
recited,X,,
recites,X,,
reciting,X,,
recognize,,X,
recognized,,X,
recognizes,,X,
recognizing,,X,
recommend,,X,
recommended,,X,
recommending,,X,
recommends,,X,
record,,X,
recorded,,X,
recording,,X,
records,,X,
recover,,X,
recovering,,X,
recovers,,X,
recruit,,X,
recruited,,X,
recruiting,,X,
recruits,,X,
redeem,,X,
redeemed,,X,
redeeming,,X,
redeems,,X,
reduce,,X,
reduced,,X,
reduces,,X,
reducing,,X,
reevaluate,,X,
reevaluated,,X,
reevaluates,,X,
reevaluating,,X,
refer,,X,
referred,,X,
referring,,X,
refers,,X,
reflect,,X,
reflected,,X,
reflecting,,X,
reflects,,X,
refund,,X,
refunded,,X,
refunding,,X,
refunds,,X,
refuse,X,,
refused,,X,
refuses,,X,
refusing,,X,
regain,,X,
regained,,X,
regaining,,X,
regains,,X,
regard,,,X
regarded,,,X
regarding,,,X
regards,,,X
register,,X,
registered,,X,
registering,,X,
registers,,X,
regret,,,X
regrets,,,X
regretted,,,X
regretting,,,X
reign,,X,
reigning,,X,
reigns,,X,
reined,,X,
reinforce,,X,
reinforced,,X,
reinforces,,X,
reinforcing,,X,
reject,,,X
rejected,,,X
rejecting,,,X
rejects,,,X
rejoice,,,X
rejoiced,,,X
rejoices,,,X
rejoicing,,,X
relate,,X,
related,,X,
relates,,X,
relating,,X,
relax,,,X
relaxed,,,X
relaxes,,,X
relaxing,,,X
release,,X,
released,,X,
releases,,X,
releasing,,X,
relied,,,X
relies,,,X
relieve,,,X
relieved,,,X
relieves,,,X
relieving,,,X
relinquish,X,,
relinquished,X,,
relinquishing,X,,
relish,,,X
relished,,,X
relishes,,,X
relishing,,,X
relive,,X,
rely,,X,
relying,,X,
remain,X,,
remained,X,,
remaining,,X,
remains,,X,
remark,X,,
remarked,X,,
remarking,X,,
remarks,X,,
remember,X,,
remembered,X,,
remembering,,X,
remembers,,X,
remind,,X,
reminded,,X,
reminding,,X,
reminds,,X,
reminisce,,X,
reminisced,,X,
reminisces,,X,
reminiscing,,X,
remove,,X,
removed,X,,
removes,,X,
removing,,X,
render,,X,
rendered,,X,
rendering,,X,
renders,,X,
renew,,X,
renewed,,X,
renewing,,X,
renews,,X,
rent,X,,
rented,X,,
renting,X,,
rents,X,,
repaid,X,,
repair,,X,
repaired,,X,
repairing,,X,
repairs,,X,
repay,X,,
repaying,X,,
repays,X,,
repeat,,X,
repeated,X,,
repeating,,X,
repeats,,X,
replace,,X,
replaced,,X,
replaces,,X,
replacing,,X,
replenish,,X,
replenished,,X,
replenishes,,X,
replenishing,,X,
replied,,X,
replies,,X,
reply,,X,
replying,,X,
report,,X,
reported,,X,
reporting,,X,
reports,,X,
represent,,X,
represented,,X,
representing,,X,
represents,,X,
reproduce,,X,
reproduced,,X,
reproduces,,X,
reproducing,,X,
request,,X,
requested,,X,
requesting,,X,
requests,,X,
require,,X,
required,,X,
requires,,X,
requiring,,X,
rescue,,X,
rescued,,X,
rescues,,X,
rescuing,,X,
research,,X,
researched,,X,
researches,,X,
researching,,X,
resemble,,X,
resembled,,X,
resembles,,X,
resembling,,X,
resent,,,X
resented,,,X
resenting,,,X
resents,,,X
reserve,,X,
reserved,,X,
reserves,,X,
reserving,,X,
reside,,X,
resided,,X,
resides,,X,
residing,,X,
resign,X,,
resigned,X,,
resigning,X,,
resigns,X,,
resist,,X,
resisted,,X,
resisting,,X,
resists,,X,
resolve,,X,
resolved,,X,
resolves,,X,
resolving,,X,
respect,,,X
respecting,,,X
respects,,,X
responded,X,,
responding,X,,
responds,X,,
rest,X,,
rested,X,,
resting,X,,
restore,,X,
restored,,X,
restores,,X,
restoring,,X,
restrain,X,,
restrained,X,,
restraining,X,,
restrains,X,,
restrict,,X,
restricted,,X,
restricting,,X,
restricts,,X,
rests,X,,
result,,X,
resulted,,X,
resulting,,X,
results,,X,
resume,,X,
resumed,,X,
resumes,,X,
resuming,,X,
retain,,X,
retained,,X,
retaining,,X,
retains,,X,
retire,,X,
retired,,X,
retires,,X,
retiring,,X,
retreat,X,,
retreated,X,,
retreating,X,,
retreats,X,,
return,X,,
returned,X,,
returning,X,,
returns,X,,
reunite,X,,
reunited,X,,
reunites,X,,
reuniting,X,,
reveal,,X,
revealed,,X,
revealing,,X,
reveals,,X,
reverse,,X,
reversed,,X,
reverses,,X,
reversing,,X,
review,X,,
reviewed,X,,
reviewing,X,,
reviews,X,,
revise,,X,
revised,,X,
revises,,X,
revising,,X,
revolve,X,,
revolved,X,,
revolves,X,,
revolving,X,,
reward,,X,
rewarded,,X,
rewarding,,X,
rewards,,X,
rhyme,X,,
rhymed,X,,
rhymes,X,,
rhyming,X,,
rid,,X,
ridded,,X,
ridden,X,,
ridding,,X,
ride,X,,
rides,X,,
ridicule,,X,
ridiculed,,X,
ridicules,,X,
ridiculing,,X,
riding,X,,
rids,,X,
right,,X,
rights,,X,
ring,X,,
ringing,X,,
rings,X,,
rinse,X,,
rinsed,X,,
rinses,X,,
rinsing,X,,
rip,X,,
ripped,X,,
ripping,X,,
rips,X,,
rise,X,,
risen,X,,
rises,X,,
rising,X,,
risk,X,,
risked,X,,
risking,X,,
risks,X,,
roar,X,,
roared,X,,
roaring,X,,
roars,X,,
rob,X,,
robbed,X,,
robbing,X,,
robs,X,,
rock,X,,
rocked,X,,
rocking,X,,
rocks,X,,
rode,X,,
roll,X,,
rolled,X,,
rolling,X,,
rolls,X,,
roof,X,,
roofed,X,,
roofing,X,,
roofs,X,,
room,X,,
roomed,X,,
rooming,X,,
rooms,X,,
root,X,,
rooted,X,,
rooting,X,,
roots,X,,
rope,X,,
roped,X,,
ropes,X,,
roping,X,,
rose,X,,
rot,X,,
rots,X,,
rotted,X,,
rotting,X,,
rough,X,,
roughed,X,,
roughing,X,,
roughs,X,,
round,,X,
rounded,,X,
rounding,,X,
rounds,,X,
row,X,,
rowed,X,,
rowing,X,,
rows,X,,
rub,X,,
rubbed,X,,
rubbing,X,,
rubs,X,,
ruin,,X,
ruined,,X,
ruining,,X,
ruins,,X,
rule,,X,
ruled,,X,
rules,,X,
ruling,,X,
run,X,,
rung,X,,
running,X,,
runs,X,,
rupture,X,,
ruptured,X,,
ruptures,X,,
rupturing,X,,
rush,X,,
rushed,X,,
rushes,X,,
rushing,X,,
sack,,X,
sacked,,X,
sacking,,X,
sacks,,X,
sacrifice,,X,
sacrifices,,X,
sacrificing,,X,
sadden,,,X
saddened,,,X
saddening,,,X
saddens,,,X
said,X,,
sail,X,,
sailed,X,,
sailing,X,,
sails,X,,
sample,,X,
sampled,,X,
samples,,X,
sampling,,X,
sang,X,,
sank,X,,
sat,X,,
satisfied,,,X
satisfies,,,X
satisfy,,,X
satisfying,,,X
save,,X,
saved,,X,
saves,,X,
saving,,X,
savor,,,X
savored,,,X
savoring,,,X
savors,,,X
saw,X,,
sawed,X,,
sawing,X,,
sawn,X,,
saws,X,,
say,X,,
saying,X,,
says,X,,
scale,X,,
scaled,X,,
scales,X,,
scaling,X,,
scan,X,,
scanned,X,,
scanning,X,,
scans,X,,
scar,X,,
scare,,,X
scared,X,,
scares,,,X
scaring,,,X
scarred,X,,
scarring,X,,
scars,X,,
scatter,X,,
scattered,X,,
scattering,X,,
scatters,X,,
schedule,X,,
scheduled,X,,
schedules,X,,
scheduling,X,,
school,,X,
schooled,,X,
schooling,,X,
schools,,X,
scold,X,,
scolded,X,,
scolding,X,,
scolds,X,,
scorch,X,,
scorched,X,,
scorches,X,,
scorching,X,,
score,X,,
scored,X,,
scores,X,,
scoring,X,,
scout,,X,
scouted,,X,
scouting,,X,
scouts,,X,
scrape,X,,
scraped,X,,
scrapes,X,,
scraping,X,,
scratch,X,,
scratched,X,,
scratches,X,,
scratching,X,,
scrawl,X,,
scrawled,X,,
scrawling,X,,
scrawls,X,,
scream,X,,
screamed,X,,
screaming,X,,
screams,X,,
screech,X,,
screeched,X,,
screeches,X,,
screeching,X,,
screw,X,,
screwed,X,,
screwing,X,,
screws,X,,
scribble,X,,
scribbled,X,,
scribbles,X,,
scribbling,X,,
scrub,X,,
scrubbed,X,,
scrubbing,X,,
scrubs,X,,
sculpture,X,,
sculptured,X,,
sculptures,X,,
sculpturing,X,,
seal,X,,
sealed,X,,
sealing,X,,
seals,X,,
search,,X,
searched,,X,
searches,,X,
searching,,X,
seat,X,,
